1
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:52.732Z","msg":"Using New Relic for Node.js version 1.25.1."}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:52.734Z","msg":"Loading agent from /home/tarak/Dropbox/monx/monx/node_modules/newrelic"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:52.735Z","msg":"Process was running 0.117 seconds before agent was loaded."}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:52.740Z","msg":"Current working directory at module load is /home/tarak/Dropbox/monx/monx."}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:52.740Z","msg":"Process title is node."}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:52.740Z","msg":"Application was invoked as /usr/bin/nodejs /home/tarak/Dropbox/monx/monx/bin/www."}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:52.743Z","msg":"Using configuration file /home/tarak/Dropbox/monx/monx/newrelic.js."}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.395Z","msg":"Not creating segment \"Filesystem/lstat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.395Z","msg":"Not creating segment \"Filesystem/lstat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.395Z","msg":"Not creating segment \"Filesystem/lstat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.396Z","msg":"Not creating segment \"Filesystem/lstat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.396Z","msg":"Not creating segment \"Filesystem/lstat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.396Z","msg":"Not creating segment \"Filesystem/lstat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.396Z","msg":"Not creating segment \"Filesystem/lstat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.396Z","msg":"Not creating segment \"Filesystem/lstat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.396Z","msg":"Not creating segment \"Filesystem/lstat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.396Z","msg":"Not creating segment \"Filesystem/lstat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.397Z","msg":"Not creating segment \"Filesystem/lstat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.397Z","msg":"Not creating segment \"Filesystem/lstat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.397Z","msg":"Not creating segment \"Filesystem/lstat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.397Z","msg":"Not creating segment \"Filesystem/lstat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.397Z","msg":"Not creating segment \"Filesystem/lstat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.397Z","msg":"Not creating segment \"Filesystem/lstat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.397Z","msg":"Not creating segment \"Filesystem/lstat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.397Z","msg":"Not creating segment \"Filesystem/lstat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.398Z","msg":"Not creating segment \"Filesystem/lstat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.398Z","msg":"Not creating segment \"Filesystem/lstat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.398Z","msg":"Not creating segment \"Filesystem/lstat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.398Z","msg":"Not creating segment \"Filesystem/lstat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.399Z","msg":"Not creating segment \"Filesystem/readdir\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.399Z","msg":"Not creating segment \"Filesystem/readdir\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.399Z","msg":"Not creating segment \"Filesystem/readdir\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.399Z","msg":"Not creating segment \"Filesystem/readdir\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.399Z","msg":"Not creating segment \"Filesystem/readdir\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.399Z","msg":"Not creating segment \"Filesystem/realpath\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.400Z","msg":"Not creating segment \"Filesystem/lstat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.400Z","msg":"Not creating segment \"Filesystem/realpath\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.400Z","msg":"Not creating segment \"Filesystem/lstat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.400Z","msg":"Not creating segment \"Filesystem/realpath\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.400Z","msg":"Not creating segment \"Filesystem/lstat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.400Z","msg":"Not creating segment \"Filesystem/realpath\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.400Z","msg":"Not creating segment \"Filesystem/lstat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.400Z","msg":"Not creating segment \"Filesystem/realpath\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.400Z","msg":"Not creating segment \"Filesystem/lstat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.400Z","msg":"Not creating segment \"Filesystem/lstat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.400Z","msg":"Not creating segment \"Filesystem/lstat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.401Z","msg":"Not creating segment \"Filesystem/lstat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.401Z","msg":"Not creating segment \"Filesystem/lstat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.401Z","msg":"Not creating segment \"Filesystem/lstat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.401Z","msg":"Not creating segment \"Filesystem/lstat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.401Z","msg":"Not creating segment \"Filesystem/lstat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.401Z","msg":"Not creating segment \"Filesystem/lstat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.401Z","msg":"Not creating segment \"Filesystem/lstat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.401Z","msg":"Not creating segment \"Filesystem/lstat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.401Z","msg":"Not creating segment \"Filesystem/lstat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.401Z","msg":"Not creating segment \"Filesystem/lstat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.401Z","msg":"Not creating segment \"Filesystem/lstat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.401Z","msg":"Not creating segment \"Filesystem/lstat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.402Z","msg":"Not creating segment \"Filesystem/lstat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.402Z","msg":"Not creating segment \"Filesystem/lstat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.402Z","msg":"Not creating segment \"Filesystem/lstat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.402Z","msg":"Not creating segment \"Filesystem/lstat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.402Z","msg":"Not creating segment \"Filesystem/lstat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.402Z","msg":"Not creating segment \"Filesystem/lstat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.402Z","msg":"Not creating segment \"Filesystem/lstat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.402Z","msg":"Not creating segment \"Filesystem/lstat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.402Z","msg":"Not creating segment \"Filesystem/lstat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.402Z","msg":"Not creating segment \"Filesystem/lstat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.402Z","msg":"Not creating segment \"Filesystem/lstat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.403Z","msg":"Not creating segment \"Filesystem/lstat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.403Z","msg":"Not creating segment \"Filesystem/lstat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.403Z","msg":"Not creating segment \"Filesystem/lstat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.403Z","msg":"Not creating segment \"Filesystem/lstat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.403Z","msg":"Not creating segment \"Filesystem/lstat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.403Z","msg":"Not creating segment \"Filesystem/lstat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.403Z","msg":"Not creating segment \"Filesystem/lstat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.403Z","msg":"Not creating segment \"Filesystem/lstat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.403Z","msg":"Not creating segment \"Filesystem/lstat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.403Z","msg":"Not creating segment \"Filesystem/lstat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.404Z","msg":"Not creating segment \"Filesystem/lstat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.404Z","msg":"Not creating segment \"Filesystem/lstat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.404Z","msg":"Not creating segment \"Filesystem/lstat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.405Z","msg":"Not creating segment \"Filesystem/lstat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.405Z","msg":"Not creating segment \"Filesystem/lstat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.405Z","msg":"Not creating segment \"Filesystem/lstat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.405Z","msg":"Not creating segment \"Filesystem/lstat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.405Z","msg":"Not creating segment \"Filesystem/lstat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.405Z","msg":"Not creating segment \"Filesystem/lstat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.405Z","msg":"Not creating segment \"Filesystem/lstat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.405Z","msg":"Not creating segment \"Filesystem/lstat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.405Z","msg":"Not creating segment \"Filesystem/lstat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.406Z","msg":"Not creating segment \"Filesystem/stat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.406Z","msg":"Not creating segment \"Filesystem/stat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.407Z","msg":"Not creating segment \"Filesystem/stat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.407Z","msg":"Not creating segment \"Filesystem/stat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.408Z","msg":"Not creating segment \"Filesystem/stat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.408Z","msg":"Not creating segment \"Filesystem/stat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.408Z","msg":"Not creating segment \"Filesystem/stat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.408Z","msg":"Not creating segment \"Filesystem/stat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.409Z","msg":"Not creating segment \"Filesystem/stat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.409Z","msg":"Not creating segment \"Filesystem/stat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.409Z","msg":"Not creating segment \"Filesystem/stat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.409Z","msg":"Not creating segment \"Filesystem/stat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.409Z","msg":"Not creating segment \"Filesystem/stat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.409Z","msg":"Not creating segment \"Filesystem/stat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.409Z","msg":"Not creating segment \"Filesystem/stat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.410Z","msg":"Not creating segment \"Filesystem/stat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.410Z","msg":"Not creating segment \"Filesystem/stat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.410Z","msg":"Not creating segment \"timers.setTimeout\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.410Z","msg":"Not creating segment \"timers.setTimeout\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.411Z","msg":"Not creating segment \"timers.setTimeout\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.411Z","msg":"Not creating segment \"timers.setTimeout\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.411Z","msg":"Not creating segment \"timers.setTimeout\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.411Z","msg":"Not creating segment \"Filesystem/realpath\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.412Z","msg":"Not creating segment \"Filesystem/lstat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.412Z","msg":"Not creating segment \"timers.setTimeout\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.412Z","msg":"Not creating segment \"Filesystem/realpath\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.412Z","msg":"Not creating segment \"Filesystem/lstat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.413Z","msg":"Not creating segment \"timers.setTimeout\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.413Z","msg":"Not creating segment \"timers.setTimeout\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.413Z","msg":"Not creating segment \"timers.setTimeout\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.413Z","msg":"Not creating segment \"timers.setTimeout\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.413Z","msg":"Not creating segment \"timers.setTimeout\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.414Z","msg":"Not creating segment \"timers.setTimeout\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.414Z","msg":"Not creating segment \"timers.setTimeout\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.414Z","msg":"Not creating segment \"timers.setTimeout\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.414Z","msg":"Not creating segment \"timers.setTimeout\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.414Z","msg":"Not creating segment \"timers.setTimeout\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.414Z","msg":"Not creating segment \"timers.setTimeout\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.414Z","msg":"Not creating segment \"Filesystem/lstat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.415Z","msg":"Not creating segment \"Filesystem/lstat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.415Z","msg":"Not creating segment \"Filesystem/lstat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.415Z","msg":"Not creating segment \"Filesystem/lstat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.415Z","msg":"Not creating segment \"Filesystem/lstat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.415Z","msg":"Not creating segment \"Filesystem/lstat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.415Z","msg":"Not creating segment \"Filesystem/lstat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.415Z","msg":"Not creating segment \"Filesystem/lstat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.415Z","msg":"Not creating segment \"Filesystem/lstat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.416Z","msg":"Not creating segment \"Filesystem/lstat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.416Z","msg":"Not creating segment \"Filesystem/lstat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.416Z","msg":"Not creating segment \"Filesystem/lstat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.416Z","msg":"Not creating segment \"Filesystem/lstat\" because no transaction was active","component":"tracer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:54.416Z","msg":"Not creating segment \"Filesystem/lstat\" because no transaction was active","component":"tracer"}
